deleted disk stats,12-12-2022_20:28:31
#################### DISK STATS 12/12/2022 20:27:56 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5647 GB
Free size,47.779 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:27:57 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5647 GB
Free size,47.779 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:27:58 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5647 GB
Free size,47.779 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:00 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5647 GB
Free size,47.779 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:01 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5647 GB
Free size,47.779 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:02 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5647 GB
Free size,47.779 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:03 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:05 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:06 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:07 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:08 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:10 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:11 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:12 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:14 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:15 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:16 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:17 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:19 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:20 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:21 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:22 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:24 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5645 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:25 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5645 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:26 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5645 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:27 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5645 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:29 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5645 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:30 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5645 GB
Free size,47.7792 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:31 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5645 GB
Free size,47.7792 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:33 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:34 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:35 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:28:36 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5646 GB
Free size,47.7791 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:29:27 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5643 GB
Free size,47.7794 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:29:28 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5643 GB
Free size,47.7794 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:29:29 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5643 GB
Free size,47.7794 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:29:31 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5643 GB
Free size,47.7794 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:29:32 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5643 GB
Free size,47.7794 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:29:33 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5642 GB
Free size,47.7794 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 20:29:34 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5642 GB
Free size,47.7794 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:22 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5863 GB
Free size,46.7574 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:24 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5863 GB
Free size,46.7574 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:25 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5863 GB
Free size,46.7574 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:26 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5863 GB
Free size,46.7574 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:27 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5863 GB
Free size,46.7574 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:29 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5863 GB
Free size,46.7574 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:30 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5863 GB
Free size,46.7574 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:31 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5863 GB
Free size,46.7574 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:32 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5863 GB
Free size,46.7574 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:34 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:35 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:36 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:38 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:39 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:40 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:41 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:43 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:44 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:45 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:46 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5864 GB
Free size,46.7573 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:48 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5865 GB
Free size,46.7572 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:49 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5865 GB
Free size,46.7572 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:50 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5865 GB
Free size,46.7572 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:51 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5865 GB
Free size,46.7572 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:53 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5865 GB
Free size,46.7572 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:54 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5869 GB
Free size,46.7568 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:55 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.587 GB
Free size,46.7567 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:56 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.587 GB
Free size,46.7567 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:58 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.587 GB
Free size,46.7567 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:01:59 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5871 GB
Free size,46.7565 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:00 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5871 GB
Free size,46.7565 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:01 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5872 GB
Free size,46.7565 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:03 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5872 GB
Free size,46.7565 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:04 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5874 GB
Free size,46.7563 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:05 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5876 GB
Free size,46.7561 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:06 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5876 GB
Free size,46.7561 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:08 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5876 GB
Free size,46.7561 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:09 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5839 GB
Free size,46.7598 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:10 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5841 GB
Free size,46.7596 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:11 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5841 GB
Free size,46.7596 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:13 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5841 GB
Free size,46.7596 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:14 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5842 GB
Free size,46.7595 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:15 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5842 GB
Free size,46.7595 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:16 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5842 GB
Free size,46.7595 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:18 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5842 GB
Free size,46.7595 GB
