deleted disk stats,12-12-2022_20:28:31
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:19 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5842 GB
Free size,46.7595 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:20 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5841 GB
Free size,46.7595 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:22 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5841 GB
Free size,46.7595 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 13/12/2022 14:02:23 ####################
Partition,C:\
Total size,487.3437 GB
Used size,440.5842 GB
Free size,46.7595 GB
Usage,90.4%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:38:56 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:38:57 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.156 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:38:58 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.156 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:38:59 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.156 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:01 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.156 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:02 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.156 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:03 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.156 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:04 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.156 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:06 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:07 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:08 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:10 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:11 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:12 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:13 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:15 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:16 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:17 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:18 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:20 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:21 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1877 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:22 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1878 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:23 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1878 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:25 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:26 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:27 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:28 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:30 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:31 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:32 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:33 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:35 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:36 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1878 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:37 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1878 GB
Free size,38.1559 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:38 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:40 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:41 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:42 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:43 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:45 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:46 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:47 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:49 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:50 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:51 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:52 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:54 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:55 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:56 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:57 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:39:59 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:00 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:01 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:02 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:04 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:05 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:06 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:07 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:09 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:10 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:11 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:13 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:14 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:15 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:16 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:18 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:19 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:20 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:21 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1879 GB
Free size,38.1558 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:23 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:24 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:25 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:26 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1557 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:28 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1556 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:29 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1556 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:30 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1556 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:31 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1556 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:33 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1556 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:34 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1556 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:35 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.188 GB
Free size,38.1556 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:40:36 ####################
