deleted memory stats,12-12-2022_20:28:26
#################### MEMORY STATS 12/12/2022 20:26:50 ####################
Total memory,15.87 GB
Available memory,3.76 GB
In use memory,12.11 GB
Memory usage,3.76%
#################### MEMORY STATS 12/12/2022 20:26:51 ####################
Total memory,15.87 GB
Available memory,3.76 GB
In use memory,12.11 GB
Memory usage,3.76%
#################### MEMORY STATS 12/12/2022 20:26:52 ####################
Total memory,15.87 GB
Available memory,3.76 GB
In use memory,12.11 GB
Memory usage,3.76%
#################### MEMORY STATS 12/12/2022 20:26:54 ####################
Total memory,15.87 GB
Available memory,3.77 GB
In use memory,12.1 GB
Memory usage,3.77%
#################### MEMORY STATS 12/12/2022 20:26:55 ####################
Total memory,15.87 GB
Available memory,3.77 GB
In use memory,12.1 GB
Memory usage,3.77%
#################### MEMORY STATS 12/12/2022 20:26:56 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:26:57 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:26:59 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:00 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:01 ####################
Total memory,15.87 GB
Available memory,3.78 GB
In use memory,12.09 GB
Memory usage,3.78%
#################### MEMORY STATS 12/12/2022 20:27:03 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:04 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:05 ####################
Total memory,15.87 GB
Available memory,3.78 GB
In use memory,12.09 GB
Memory usage,3.78%
#################### MEMORY STATS 12/12/2022 20:27:06 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.09 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:08 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:09 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:10 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.09 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:11 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:13 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:14 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:15 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:17 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:18 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:19 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:20 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:22 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:23 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:24 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:25 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:27 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:28 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:29 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:30 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:32 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:33 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:34 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:36 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:37 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:38 ####################
Total memory,15.87 GB
Available memory,3.79 GB
In use memory,12.08 GB
Memory usage,3.79%
#################### MEMORY STATS 12/12/2022 20:27:39 ####################
Total memory,15.87 GB
Available memory,3.78 GB
In use memory,12.09 GB
Memory usage,3.78%
#################### MEMORY STATS 12/12/2022 20:27:41 ####################
Total memory,15.87 GB
Available memory,3.71 GB
In use memory,12.16 GB
Memory usage,3.71%
#################### MEMORY STATS 12/12/2022 20:27:42 ####################
Total memory,15.87 GB
Available memory,4.51 GB
In use memory,11.36 GB
Memory usage,4.51%
#################### MEMORY STATS 12/12/2022 20:27:43 ####################
Total memory,15.87 GB
Available memory,4.54 GB
In use memory,11.33 GB
Memory usage,4.54%
#################### MEMORY STATS 12/12/2022 20:27:44 ####################
Total memory,15.87 GB
Available memory,4.54 GB
In use memory,11.33 GB
Memory usage,4.54%
#################### MEMORY STATS 12/12/2022 20:27:46 ####################
Total memory,15.87 GB
Available memory,4.54 GB
In use memory,11.33 GB
Memory usage,4.54%
#################### MEMORY STATS 12/12/2022 20:27:47 ####################
Total memory,15.87 GB
Available memory,4.54 GB
In use memory,11.33 GB
Memory usage,4.54%
#################### MEMORY STATS 12/12/2022 20:27:48 ####################
Total memory,15.87 GB
Available memory,4.54 GB
In use memory,11.33 GB
Memory usage,4.54%
#################### MEMORY STATS 12/12/2022 20:27:49 ####################
Total memory,15.87 GB
Available memory,4.55 GB
In use memory,11.32 GB
Memory usage,4.55%
#################### MEMORY STATS 12/12/2022 20:27:51 ####################
Total memory,15.87 GB
Available memory,4.55 GB
In use memory,11.32 GB
Memory usage,4.55%
#################### MEMORY STATS 12/12/2022 20:27:52 ####################
Total memory,15.87 GB
Available memory,4.46 GB
In use memory,11.41 GB
Memory usage,4.46%
#################### MEMORY STATS 12/12/2022 20:27:53 ####################
Total memory,15.87 GB
Available memory,4.6 GB
In use memory,11.27 GB
Memory usage,4.6%
#################### MEMORY STATS 12/12/2022 20:27:55 ####################
Total memory,15.87 GB
Available memory,4.48 GB
In use memory,11.39 GB
Memory usage,4.48%
#################### MEMORY STATS 12/12/2022 20:27:56 ####################
Total memory,15.87 GB
Available memory,4.48 GB
In use memory,11.39 GB
Memory usage,4.48%
#################### MEMORY STATS 12/12/2022 20:27:57 ####################
Total memory,15.87 GB
Available memory,4.48 GB
In use memory,11.39 GB
Memory usage,4.48%
#################### MEMORY STATS 12/12/2022 20:27:58 ####################
Total memory,15.87 GB
Available memory,4.5 GB
In use memory,11.37 GB
Memory usage,4.5%
#################### MEMORY STATS 12/12/2022 20:28:00 ####################
Total memory,15.87 GB
Available memory,4.48 GB
In use memory,11.39 GB
Memory usage,4.48%
#################### MEMORY STATS 12/12/2022 20:28:01 ####################
Total memory,15.87 GB
Available memory,4.5 GB
In use memory,11.37 GB
Memory usage,4.5%
#################### MEMORY STATS 12/12/2022 20:28:02 ####################
Total memory,15.87 GB
Available memory,4.55 GB
In use memory,11.32 GB
Memory usage,4.55%
#################### MEMORY STATS 12/12/2022 20:28:03 ####################
Total memory,15.87 GB
Available memory,4.55 GB
In use memory,11.32 GB
Memory usage,4.55%
#################### MEMORY STATS 12/12/2022 20:28:05 ####################
Total memory,15.87 GB
Available memory,4.55 GB
In use memory,11.32 GB
Memory usage,4.55%
#################### MEMORY STATS 12/12/2022 20:28:06 ####################
Total memory,15.87 GB
Available memory,4.54 GB
In use memory,11.33 GB
Memory usage,4.54%
#################### MEMORY STATS 12/12/2022 20:28:07 ####################
Total memory,15.87 GB
Available memory,4.55 GB
In use memory,11.32 GB
Memory usage,4.55%
#################### MEMORY STATS 12/12/2022 20:28:08 ####################
Total memory,15.87 GB
Available memory,4.54 GB
In use memory,11.33 GB
Memory usage,4.54%
#################### MEMORY STATS 12/12/2022 20:28:10 ####################
Total memory,15.87 GB
Available memory,4.55 GB
In use memory,11.32 GB
Memory usage,4.55%
#################### MEMORY STATS 12/12/2022 20:28:11 ####################
Total memory,15.87 GB
Available memory,4.55 GB
In use memory,11.32 GB
Memory usage,4.55%
#################### MEMORY STATS 12/12/2022 20:28:12 ####################
Total memory,15.87 GB
Available memory,4.58 GB
In use memory,11.3 GB
Memory usage,4.58%
#################### MEMORY STATS 12/12/2022 20:28:14 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:15 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:16 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:17 ####################
Total memory,15.87 GB
Available memory,4.56 GB
In use memory,11.31 GB
Memory usage,4.56%
#################### MEMORY STATS 12/12/2022 20:28:19 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:20 ####################
Total memory,15.87 GB
Available memory,4.58 GB
In use memory,11.29 GB
Memory usage,4.58%
#################### MEMORY STATS 12/12/2022 20:28:21 ####################
Total memory,15.87 GB
Available memory,4.58 GB
In use memory,11.29 GB
Memory usage,4.58%
#################### MEMORY STATS 12/12/2022 20:28:22 ####################
Total memory,15.87 GB
Available memory,4.58 GB
In use memory,11.29 GB
Memory usage,4.58%
#################### MEMORY STATS 12/12/2022 20:28:24 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:25 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:26 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:27 ####################
Total memory,15.87 GB
Available memory,4.58 GB
In use memory,11.29 GB
Memory usage,4.58%
#################### MEMORY STATS 12/12/2022 20:28:29 ####################
Total memory,15.87 GB
Available memory,4.58 GB
In use memory,11.29 GB
Memory usage,4.58%
#################### MEMORY STATS 12/12/2022 20:28:30 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:31 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:33 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:34 ####################
Total memory,15.87 GB
Available memory,4.57 GB
In use memory,11.3 GB
Memory usage,4.57%
#################### MEMORY STATS 12/12/2022 20:28:35 ####################
Total memory,15.87 GB
Available memory,4.56 GB
In use memory,11.31 GB
Memory usage,4.56%
#################### MEMORY STATS 12/12/2022 20:28:36 ####################
Total memory,15.87 GB
Available memory,4.56 GB
In use memory,11.31 GB
Memory usage,4.56%
#################### MEMORY STATS 12/12/2022 20:29:27 ####################
Total memory,15.87 GB
Available memory,4.49 GB
In use memory,11.38 GB
Memory usage,4.49%
#################### MEMORY STATS 12/12/2022 20:29:28 ####################
Total memory,15.87 GB
Available memory,4.51 GB
In use memory,11.36 GB
Memory usage,4.51%
#################### MEMORY STATS 12/12/2022 20:29:29 ####################
Total memory,15.87 GB
Available memory,4.52 GB
In use memory,11.35 GB
Memory usage,4.52%
#################### MEMORY STATS 12/12/2022 20:29:31 ####################
Total memory,15.87 GB
Available memory,4.52 GB
In use memory,11.35 GB
Memory usage,4.52%
#################### MEMORY STATS 12/12/2022 20:29:32 ####################
Total memory,15.87 GB
Available memory,4.53 GB
In use memory,11.34 GB
Memory usage,4.53%
#################### MEMORY STATS 12/12/2022 20:29:33 ####################
Total memory,15.87 GB
Available memory,4.53 GB
In use memory,11.34 GB
Memory usage,4.53%
#################### MEMORY STATS 12/12/2022 20:29:34 ####################
Total memory,15.87 GB
Available memory,4.54 GB
In use memory,11.34 GB
Memory usage,4.54%
#################### MEMORY STATS 13/12/2022 14:01:22 ####################
Total memory,15.87 GB
Available memory,5.38 GB
In use memory,10.49 GB
Memory usage,5.38%
#################### MEMORY STATS 13/12/2022 14:01:24 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.47 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:25 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.48 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:26 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.48 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:27 ####################
Total memory,15.87 GB
Available memory,5.39 GB
In use memory,10.48 GB
Memory usage,5.39%
#################### MEMORY STATS 13/12/2022 14:01:29 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.47 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:30 ####################
Total memory,15.87 GB
Available memory,5.39 GB
In use memory,10.48 GB
Memory usage,5.39%
#################### MEMORY STATS 13/12/2022 14:01:31 ####################
Total memory,15.87 GB
Available memory,5.39 GB
In use memory,10.48 GB
Memory usage,5.39%
#################### MEMORY STATS 13/12/2022 14:01:32 ####################
Total memory,15.87 GB
Available memory,5.39 GB
In use memory,10.48 GB
Memory usage,5.39%
#################### MEMORY STATS 13/12/2022 14:01:34 ####################
Total memory,15.87 GB
Available memory,5.39 GB
In use memory,10.48 GB
Memory usage,5.39%
#################### MEMORY STATS 13/12/2022 14:01:35 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.47 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:36 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.47 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:38 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.47 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:39 ####################
Total memory,15.87 GB
Available memory,5.41 GB
In use memory,10.47 GB
Memory usage,5.41%
#################### MEMORY STATS 13/12/2022 14:01:40 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.48 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:41 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.47 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:43 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.47 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:44 ####################
Total memory,15.87 GB
Available memory,5.4 GB
In use memory,10.48 GB
Memory usage,5.4%
#################### MEMORY STATS 13/12/2022 14:01:45 ####################
Total memory,15.87 GB
Available memory,5.37 GB
In use memory,10.5 GB
Memory usage,5.37%
#################### MEMORY STATS 13/12/2022 14:01:46 ####################
Total memory,15.87 GB
Available memory,5.29 GB
In use memory,10.59 GB
Memory usage,5.29%
#################### MEMORY STATS 13/12/2022 14:01:48 ####################
Total memory,15.87 GB
Available memory,5.26 GB
In use memory,10.62 GB
Memory usage,5.26%
#################### MEMORY STATS 13/12/2022 14:01:49 ####################
Total memory,15.87 GB
Available memory,5.25 GB
In use memory,10.62 GB
Memory usage,5.25%
#################### MEMORY STATS 13/12/2022 14:01:50 ####################
Total memory,15.87 GB
Available memory,5.25 GB
In use memory,10.62 GB
Memory usage,5.25%
#################### MEMORY STATS 13/12/2022 14:01:51 ####################
Total memory,15.87 GB
Available memory,5.24 GB
In use memory,10.63 GB
Memory usage,5.24%
#################### MEMORY STATS 13/12/2022 14:01:53 ####################
Total memory,15.87 GB
Available memory,5.19 GB
In use memory,10.69 GB
Memory usage,5.19%
#################### MEMORY STATS 13/12/2022 14:01:54 ####################
Total memory,15.87 GB
Available memory,5.21 GB
In use memory,10.66 GB
Memory usage,5.21%
#################### MEMORY STATS 13/12/2022 14:01:55 ####################
Total memory,15.87 GB
Available memory,5.15 GB
In use memory,10.72 GB
Memory usage,5.15%
#################### MEMORY STATS 13/12/2022 14:01:56 ####################
Total memory,15.87 GB
Available memory,5.13 GB
In use memory,10.74 GB
Memory usage,5.13%
#################### MEMORY STATS 13/12/2022 14:01:58 ####################
Total memory,15.87 GB
Available memory,5.14 GB
In use memory,10.73 GB
Memory usage,5.14%
#################### MEMORY STATS 13/12/2022 14:01:59 ####################
Total memory,15.87 GB
Available memory,5.13 GB
In use memory,10.74 GB
Memory usage,5.13%
#################### MEMORY STATS 13/12/2022 14:02:00 ####################
Total memory,15.87 GB
Available memory,5.14 GB
In use memory,10.73 GB
Memory usage,5.14%
#################### MEMORY STATS 13/12/2022 14:02:01 ####################
Total memory,15.87 GB
Available memory,5.14 GB
In use memory,10.73 GB
Memory usage,5.14%
#################### MEMORY STATS 13/12/2022 14:02:03 ####################
Total memory,15.87 GB
Available memory,5.16 GB
In use memory,10.72 GB
Memory usage,5.16%
#################### MEMORY STATS 13/12/2022 14:02:04 ####################
Total memory,15.87 GB
Available memory,5.23 GB
In use memory,10.64 GB
Memory usage,5.23%
#################### MEMORY STATS 13/12/2022 14:02:05 ####################
Total memory,15.87 GB
Available memory,5.14 GB
In use memory,10.73 GB
Memory usage,5.14%
#################### MEMORY STATS 13/12/2022 14:02:06 ####################
Total memory,15.87 GB
Available memory,5.12 GB
In use memory,10.75 GB
Memory usage,5.12%
#################### MEMORY STATS 13/12/2022 14:02:08 ####################
Total memory,15.87 GB
Available memory,5.13 GB
In use memory,10.75 GB
Memory usage,5.13%
#################### MEMORY STATS 13/12/2022 14:02:09 ####################
Total memory,15.87 GB
Available memory,5.21 GB
In use memory,10.67 GB
Memory usage,5.21%
#################### MEMORY STATS 13/12/2022 14:02:10 ####################
Total memory,15.87 GB
Available memory,5.11 GB
In use memory,10.76 GB
Memory usage,5.11%
#################### MEMORY STATS 13/12/2022 14:02:11 ####################
Total memory,15.87 GB
Available memory,5.11 GB
In use memory,10.76 GB
Memory usage,5.11%
#################### MEMORY STATS 13/12/2022 14:02:13 ####################
Total memory,15.87 GB
Available memory,5.05 GB
In use memory,10.82 GB
Memory usage,5.05%
#################### MEMORY STATS 13/12/2022 14:02:14 ####################
Total memory,15.87 GB
Available memory,5.03 GB
In use memory,10.84 GB
Memory usage,5.03%
#################### MEMORY STATS 13/12/2022 14:02:15 ####################
Total memory,15.87 GB
Available memory,5.04 GB
In use memory,10.83 GB
Memory usage,5.04%
#################### MEMORY STATS 13/12/2022 14:02:16 ####################
Total memory,15.87 GB
Available memory,5.04 GB
In use memory,10.83 GB
Memory usage,5.04%
#################### MEMORY STATS 13/12/2022 14:02:18 ####################
Total memory,15.87 GB
Available memory,5.04 GB
In use memory,10.83 GB
Memory usage,5.04%
#################### MEMORY STATS 13/12/2022 14:02:19 ####################
Total memory,15.87 GB
Available memory,5.05 GB
In use memory,10.82 GB
Memory usage,5.05%
#################### MEMORY STATS 13/12/2022 14:02:20 ####################
Total memory,15.87 GB
Available memory,5.1 GB
In use memory,10.77 GB
Memory usage,5.1%
#################### MEMORY STATS 13/12/2022 14:02:22 ####################
Total memory,15.87 GB
Available memory,5.17 GB
In use memory,10.7 GB
Memory usage,5.17%
#################### MEMORY STATS 13/12/2022 14:02:23 ####################
Total memory,15.87 GB
Available memory,5.18 GB
In use memory,10.69 GB
Memory usage,5.18%
#################### MEMORY STATS 15/12/2022 00:38:56 ####################
Total memory,15.87 GB
Available memory,6.17 GB
In use memory,9.7 GB
Memory usage,6.17%
#################### MEMORY STATS 15/12/2022 00:38:57 ####################
Total memory,15.87 GB
Available memory,6.16 GB
In use memory,9.71 GB
Memory usage,6.16%
#################### MEMORY STATS 15/12/2022 00:38:58 ####################
Total memory,15.87 GB
Available memory,6.16 GB
In use memory,9.71 GB
Memory usage,6.16%
#################### MEMORY STATS 15/12/2022 00:38:59 ####################
Total memory,15.87 GB
Available memory,6.16 GB
In use memory,9.71 GB
Memory usage,6.16%
#################### MEMORY STATS 15/12/2022 00:39:01 ####################
Total memory,15.87 GB
Available memory,6.18 GB
In use memory,9.7 GB
Memory usage,6.18%
#################### MEMORY STATS 15/12/2022 00:39:02 ####################
Total memory,15.87 GB
Available memory,6.19 GB
In use memory,9.68 GB
Memory usage,6.19%
#################### MEMORY STATS 15/12/2022 00:39:03 ####################
Total memory,15.87 GB
Available memory,6.19 GB
In use memory,9.68 GB
Memory usage,6.19%
#################### MEMORY STATS 15/12/2022 00:39:04 ####################
Total memory,15.87 GB
Available memory,6.19 GB
In use memory,9.69 GB
Memory usage,6.19%
#################### MEMORY STATS 15/12/2022 00:39:06 ####################
Total memory,15.87 GB
Available memory,6.19 GB
In use memory,9.68 GB
Memory usage,6.19%
#################### MEMORY STATS 15/12/2022 00:39:07 ####################
Total memory,15.87 GB
Available memory,6.17 GB
In use memory,9.7 GB
Memory usage,6.17%
#################### MEMORY STATS 15/12/2022 00:39:08 ####################
Total memory,15.87 GB
Available memory,6.17 GB
In use memory,9.7 GB
Memory usage,6.17%
