deleted network stats,12-12-2022_20:28:36
#################### NETWORK STATS 12/12/2022 20:26:50 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:26:51 ####################
Sent,0.044921875 MB
Received,0.064453125 MB
#################### NETWORK STATS 12/12/2022 20:26:52 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:26:54 ####################
Sent,3.4580078125 MB
Received,0.6025390625 MB
#################### NETWORK STATS 12/12/2022 20:26:55 ####################
Sent,20.26171875 MB
Received,1387.494140625 MB
#################### NETWORK STATS 12/12/2022 20:26:56 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:26:57 ####################
Sent,1.3310546875 MB
Received,1.005859375 MB
#################### NETWORK STATS 12/12/2022 20:26:59 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:00 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:01 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:03 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:04 ####################
Sent,0.052734375 MB
Received,0.052734375 MB
#################### NETWORK STATS 12/12/2022 20:27:05 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:06 ####################
Sent,0.107421875 MB
Received,0.064453125 MB
#################### NETWORK STATS 12/12/2022 20:27:08 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:09 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:10 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:11 ####################
Sent,0.294921875 MB
Received,0.3701171875 MB
#################### NETWORK STATS 12/12/2022 20:27:13 ####################
Sent,0.10546875 MB
Received,0.1767578125 MB
#################### NETWORK STATS 12/12/2022 20:27:14 ####################
Sent,0.10546875 MB
Received,0.052734375 MB
#################### NETWORK STATS 12/12/2022 20:27:15 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:17 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:18 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:19 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:20 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:22 ####################
Sent,0.0 MB
Received,1.3125 MB
#################### NETWORK STATS 12/12/2022 20:27:23 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:24 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:25 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:27 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:28 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:29 ####################
Sent,0.56640625 MB
Received,0.064453125 MB
#################### NETWORK STATS 12/12/2022 20:27:30 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:32 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:33 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:34 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:36 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:37 ####################
Sent,0.052734375 MB
Received,0.052734375 MB
#################### NETWORK STATS 12/12/2022 20:27:38 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:39 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:41 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:42 ####################
Sent,0.9736328125 MB
Received,0.1396484375 MB
#################### NETWORK STATS 12/12/2022 20:27:43 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:44 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:46 ####################
Sent,3.298828125 MB
Received,0.5986328125 MB
#################### NETWORK STATS 12/12/2022 20:27:47 ####################
Sent,0.193359375 MB
Received,0.576171875 MB
#################### NETWORK STATS 12/12/2022 20:27:48 ####################
Sent,5.3623046875 MB
Received,6.9912109375 MB
#################### NETWORK STATS 12/12/2022 20:27:49 ####################
Sent,0.171875 MB
Received,0.328125 MB
#################### NETWORK STATS 12/12/2022 20:27:51 ####################
Sent,0.1171875 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:52 ####################
Sent,0.052734375 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:53 ####################
Sent,8.765625 MB
Received,554.884765625 MB
#################### NETWORK STATS 12/12/2022 20:27:55 ####################
Sent,0.064453125 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:56 ####################
Sent,0.064453125 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:27:57 ####################
Sent,0.9130859375 MB
Received,1.8798828125 MB
#################### NETWORK STATS 12/12/2022 20:27:58 ####################
Sent,4.990234375 MB
Received,913.43359375 MB
#################### NETWORK STATS 12/12/2022 20:28:00 ####################
Sent,10.08203125 MB
Received,962.4287109375 MB
#################### NETWORK STATS 12/12/2022 20:28:01 ####################
Sent,0.052734375 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:02 ####################
Sent,3.08984375 MB
Received,237.208984375 MB
#################### NETWORK STATS 12/12/2022 20:28:03 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:05 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:06 ####################
Sent,5.0458984375 MB
Received,3.6142578125 MB
#################### NETWORK STATS 12/12/2022 20:28:07 ####################
Sent,0.064453125 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:08 ####################
Sent,0.171875 MB
Received,0.12890625 MB
#################### NETWORK STATS 12/12/2022 20:28:10 ####################
Sent,4.076171875 MB
Received,1077.2890625 MB
#################### NETWORK STATS 12/12/2022 20:28:11 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:12 ####################
Sent,0.7783203125 MB
Received,5.4375 MB
#################### NETWORK STATS 12/12/2022 20:28:14 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:15 ####################
Sent,5.162109375 MB
Received,1603.8193359375 MB
#################### NETWORK STATS 12/12/2022 20:28:16 ####################
Sent,0.1435546875 MB
Received,0.3544921875 MB
#################### NETWORK STATS 12/12/2022 20:28:17 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:19 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:20 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:21 ####################
Sent,0.8310546875 MB
Received,7.6162109375 MB
#################### NETWORK STATS 12/12/2022 20:28:22 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:24 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:25 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:26 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:27 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:29 ####################
Sent,5.494140625 MB
Received,910.1962890625 MB
#################### NETWORK STATS 12/12/2022 20:28:30 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:31 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:33 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:34 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:35 ####################
Sent,0.0537109375 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:28:36 ####################
Sent,1.025390625 MB
Received,0.98828125 MB
#################### NETWORK STATS 12/12/2022 20:29:27 ####################
Sent,2.3583984375 MB
Received,93.427734375 MB
#################### NETWORK STATS 12/12/2022 20:29:28 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:29:29 ####################
Sent,0.0537109375 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:29:31 ####################
Sent,0.4404296875 MB
Received,0.6298828125 MB
#################### NETWORK STATS 12/12/2022 20:29:32 ####################
Sent,0.0 MB
Received,0.0 MB
#################### NETWORK STATS 12/12/2022 20:29:33 ####################
Sent,0.10546875 MB
Received,0.052734375 MB
#################### NETWORK STATS 12/12/2022 20:29:34 ####################
Sent,0.0 MB
Received,0.0 MB
